[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271045, SV-258019r1045092, CCI-000056 CCI-000057 CCI-000058, 2025-12-15T14:47:21, [32;1mPASSED, RHEL 9 is able to initiate directly a session lock for all connection types using smart card when the smart card is removed.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271050, SV-258020r1045094, CCI-000056 CCI-000057 CCI-000058, 2025-12-15T14:47:21, [32;1mPASSED, RHEL 9 prevents a user from overriding the disabling of the graphical user smart card removal action.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271055, SV-258021r1015088, CCI-000056 CCI-000057 CCI-000058, 2025-12-15T14:47:25, [32;1mPASSED, RHEL 9 enables a user session lock until that user re-establishes access using established identification and authentication procedures for graphical user sessions.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271060, SV-258022r1045097, CCI-000056 CCI-000057 CCI-000058, 2025-12-15T14:47:26, [32;1mPASSED, RHEL 9 prevents a user from overriding the screensaver lock-enabled setting for the graphical user interface.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271065, SV-258023r958402, CCI-000057 CCI-000060, 2025-12-15T14:47:28, [32;1mPASSED, RHEL 9 automatically locks graphical user sessions after 15 minutes of inactivity.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271070, SV-258024r1045100, CCI-000057 CCI-000060, 2025-12-15T14:47:30, [32;1mPASSED, RHEL 9 prevents a user from overriding the session idle-delay setting for the graphical user interface.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271075, SV-258025r958402, CCI-000057, 2025-12-15T14:47:32, [32;1mPASSED, The operating system initiates a session lock for graphical user interfaces 5 seconds or less after the screensaver is activated.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271080, SV-258026r1045103, CCI-000057, 2025-12-15T14:47:32, [32;1mPASSED, RHEL 9 prevents a user from overriding the session lock-delay setting for the graphical user interface.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-271085, SV-258027r1045106, CCI-000060, 2025-12-15T14:47:34, [32;1mPASSED, RHEL 9 conceals via the session lock information previously visible on the display with a publicly viewable image.[0m
[0mrhel-9-vm, CAT II, AC-11 Session Lock, RHEL-09-412035, SV-258068r1101950, CCI-000057 CCI-001133, 2025-12-15T14:47:36, [31;1mFAILED, RHEL 9 does not automatically exit interactive command shell user sessions after at most 10 minutes of inactivity.[0m
[0mrhel-9-vm, CAT II, AC-12 Session Termination, RHEL-09-255095, SV-257995r1045053, CCI-001133 CCI-002361, 2025-12-15T14:47:36, [31;1mFAILED, RHEL 9 is not configured so that all network connections associated with SSH traffic terminate after becoming unresponsive.[0m
[0mrhel-9-vm, CAT II, AC-12 Session Termination, RHEL-09-255100, SV-257996r1045055, CCI-001133, 2025-12-15T14:47:36, [31;1mFAILED, RHEL 9 is not configured so that all network connections associated with SSH traffic are terminated after 10 minutes of becoming unresponsive.[0m
[0mrhel-9-vm, CAT I, AC-17 Remote Access, RHEL-09-671010, SV-258230r958408, CCI-000068 CCI-000877 CCI-002418, 2025-12-15T14:47:36, [32;1mPASSED, RHEL 9 FIPS mode is enabled.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-251010, SV-257935r1044994, CCI-000382 CCI-002314 CCI-002322, 2025-12-15T14:47:37, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-257935)[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-251015, SV-257936r1044995, CCI-000382 CCI-002314, 2025-12-15T14:47:37, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-257936)[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-255030, SV-257982r1045021, CCI-000067, 2025-12-15T14:47:37, [31;1mFAILED, RHEL 9 logs SSH connection attempts and failures to the server.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-255065, SV-257989r1051240, CCI-001453, 2025-12-15T14:47:37, [32;1mPASSED, RHEL 9 is configured to use only DOD-approved encryption ciphers employing FIPS 140-3 validated cryptographic hash algorithms to protect the confidentiality of SSH server connections.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-255075, SV-257991r1051246, CCI-001453, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 is configured to use only Message Authentication Codes (MACs) employing FIPS 140-3 validated cryptographic hash algorithms to protect the confidentiality of SSH server connections.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-255090, SV-257994r1045051, CCI-000068 CCI-002418 CCI-002421, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See SC-8 Transmission Confidentiality and Integrity: V-257994)[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-652030, SV-258144r1045286, CCI-000067, 2025-12-15T14:47:38, [32;1mPASSED, All RHEL 9 remote access methods are monitored.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-671020, SV-258232r1045440, CCI-000068, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 IP tunnels use FIPS 140-3 approved cryptographic algorithms.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-255064, SV-270177r1051237, CCI-001453, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 is configured to use only DOD-approved encryption ciphers employing FIPS 140-3 validated cryptographic hash algorithms to protect the confidentiality of SSH client connections.[0m
[0mrhel-9-vm, CAT II, AC-17 Remote Access, RHEL-09-255070, SV-270178r1051243, CCI-001453, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 is configured to use only Message Authentication Codes (MACs) employing FIPS 140-3 validated cryptographic hash algorithms to protect the confidentiality of SSH client connections.[0m
[0mrhel-9-vm, CAT II, AC-18 Wireless Access, RHEL-09-291040, SV-258040r991568, CCI-001443 CCI-001444 CCI-002418 CCI-002421, 2025-12-15T14:47:38, [32;1mN/A, No wireless network adapters found.[0m
[0mrhel-9-vm, CAT II, AC-18 Wireless Access, RHEL-09-291035, SV-258039r1045131, CCI-000381 CCI-001443, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 Bluetooth is disabled.[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-411040, SV-258047r1101951, CCI-000016 CCI-001682, 2025-12-15T14:47:38, [33;1;35mVERIFY, Have the ISSO verify that all accounts are valid and that if temporary accounts exist that they expire within 72 hours.[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-411050, SV-258049r1015092, CCI-003627 CCI-003628 CCI-000795, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 disables account identifiers (individuals groups roles and devices) after 35 days of inactivity.
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654215, SV-258217r1045436, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258217)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654220, SV-258218r1101981, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258218)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654225, SV-258219r1015130, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258219)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654230, SV-258220r1015131, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258220)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654235, SV-258221r1015132, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258221)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654240, SV-258222r1015133, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258222)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-654245, SV-258223r1015134, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:47:38, [33;1;35mVERIFY, (See AU-12 Audit Configuration: V-258223)[0m
[0mrhel-9-vm, CAT II, AC-2 Account Management, RHEL-09-215101, SV-272488r1082178, CCI-000015, 2025-12-15T14:47:38, [32;1mPASSED, RHEL 9 has the Postfix package installed.[0m
[0mrhel-9-vm, CAT II, AC-3 Access Enforcement, RHEL-09-212010, SV-257787r1117265, CCI-000213, 2025-12-15T14:47:40, [31;1mFAILED, RHEL 9 does not require an encrypted boot loader superuser password.[0m
[0mrhel-9-vm, CAT I, AC-3 Access Enforcement, RHEL-09-212020, SV-257789r1117265, CCI-000213, 2025-12-15T14:47:40, [31;1mFAILED, A unique superusers name is not used for booting into single-user and maintenance modes.[0m
[0mrhel-9-vm, CAT II, AC-3 Access Enforcement, RHEL-09-213030, SV-257801r1106279, CCI-002165 CCI-002235, 2025-12-15T14:47:40, [32;1mPASSED, RHEL 9 enables kernel parameters to enforce discretionary access control on hardlinks.[0m
[0mrhel-9-vm, CAT II, AC-3 Access Enforcement, RHEL-09-213035, SV-257802r1106282, CCI-002165 CCI-002235, 2025-12-15T14:47:40, [32;1mPASSED, RHEL 9 enables kernel parameters to enforce discretionary access control on symlinks.[0m
